EA:76:6F:50:21:3D CONNECTED 1
-CHAR:0 UUID:002A,Read,Write;
-CHAR:1 UUID:012A,Read;
-CHAR:2 UUID:042A,Read;
-CHAR:3 UUID:A62A,Read;
-CHAR:4 UUID:052A,Indicate;
-CHAR:5 UUID:CCCADC240EE5A9E093F3A3B50200406E,Write Without Response,Write;
-CHAR:6 UUID:CCCADC240EE5A9E093F3A3B50300406E,Notify;
-CHAR:7 UUID:192A,Read,Notify;
-CHAR:8 UUID:292A,Read;
-CHAR:9 UUID:272A,Read;
-CHAR:10 UUID:262A,Read;
-CHAR:11 UUID:282A,Read;
-CHAR:12 UUID:50EADA308883B89F604F15F30300C98E,Write,Indicate;
SUCCESS
EA:76:6F:50:21:3D DISCONNECTED
EA:76:6F:50:21:3D CONNECTED 1
EA:76:6F:50:21:3D DISCONNECTED
EA:76:6F:50:21:3D CONNECTED 1
EA:76:6F:50:21:3D DISCONNECTED
EA:76:6F:50:21:3D CONNECTED 1
EA:76:6F:50:21:3D DISCONNECTED
EA:76:6F:50:21:3D CONNECTED 1
-CHAR:0 UUID:002A,Read,Write;
-CHAR:1 UUID:012A,Read;
-CHAR:2 UUID:042A,Read;
-CHAR:3 UUID:A62A,Read;
-CHAR:4 UUID:052A,Indicate;
-CHAR:5 UUID:CCCADC240EE5A9E093F3A3B50200406E,Write Without Response,Write;
-CHAR:6 UUID:CCCADC240EE5A9E093F3A3B50300406E,Notify;
-CHAR:7 UUID:192A,Read,Notify;
-CHAR:8 UUID:292A,Read;
-CHAR:9 UUID:272A,Read;
-CHAR:10 UUID:262A,Read;
-CHAR:11 UUID:282A,Read;
-CHAR:12 UUID:50EADA308883B89F604F15F30300C98E,Write,Indicate;
SUCCESS
